ISOALPHA,COUNTRYNM,NAME1,perc_susceptible
ISR,israel,hamerkaz,80.80428530247316
ISR,israel,jerusalem,85.60635371361329
ISR,israel,northern,89.[phone]
ISR,israel,tel aviv,78.08019440985449
ITA,italy,abruzzo,74.03622395823442
ITA,italy,basilicata,74.84152864271645
ITA,italy,calabria,75.75539208132854
ITA,italy,campania,77.09500958020925
ITA,italy,emilia-romagna,73.39557254480616
ITA,italy,friuli-venezia giulia,71.91254043223041
ITA,italy,lazio,74.24111636833864
ITA,italy,liguria,70.23294248751719
ITA,italy,lombardia,74.07645398245018
ITA,italy,marche,73.72428013950748
ITA,italy,molise,73.8456946981785
ITA,italy,piemonte,72.36507592270007
ITA,italy,puglia,75.55092063766422
ITA,italy,sardegna,73.3829530249756
ITA,italy,sicilia,75.92969389523138
ITA,italy,toscana,72.51421654396087
ITA,italy,trentino-alto adige,75.63266375875301
ITA,italy,umbria,73.16659859738571
ITA,italy,valle d'aosta,73.33448823421807
ITA,italy,veneto,74.11021001435894
JAM,jamaica,clarendon,85.45692925888567
JAM,jamaica,hanover,85.7694687565192
JAM,jamaica,kingston,87.76049756167872
JAM,jamaica,manchester,84.27109671754344
JAM,jamaica,portland,83.970636669551
JAM,jamaica,saint andrew,84.63047442891575
JAM,jamaica,saint ann,84.95063300428846
JAM,jamaica,saint catherine,85.88348558307734
JAM,jamaica,saint elizabeth,83.43352258853052
JAM,jamaica,saint james,85.14976683705417
JAM,jamaica,saint mary,83.96944458663937
JAM,jamaica,saint thomas,81.18534759630846
JAM,jamaica,trelawny,84.46696280166938
JAM,jamaica,westmoreland,85.23283675359362
JEY,jersey,grouville,NA
JEY,jersey,saint brelade,NA
JEY,jersey,saint clement,NA
JEY,jersey,saint helier,NA
JEY,jersey,saint john,NA
JEY,jersey,saint lawrence,NA
JEY,jersey,saint martin,NA
JEY,jersey,saint mary,NA
JEY,jersey,saint ouen,NA
JEY,jersey,saint peter,NA
JEY,jersey,saint saviour,NA
JEY,jersey,trinity,NA
JOR,jordan,ajlun,91.51858884649728
JOR,jordan,amman,89.50524088455552
JOR,jordan,aqaba,91.91727462546328
JOR,jordan,balqa,90.85014213413992
JOR,jordan,irbid,91.02043751003497
JOR,jordan,jarash,92.24511409803114
JOR,jordan,karak,90.99187024621432
JOR,jordan,maan,91.50442730160768
JOR,jordan,madaba,91.04217636199378
JOR,jordan,mafraq,91.9331003236246
JOR,jordan,tafileh,92.32777174811956
JOR,jordan,zarqa,91.03453983508346
JPN,japan,aichi,73.22067607301452
JPN,japan,akita,65.12237453234675
JPN,japan,aomori,67.66178693607625
JPN,japan,chiba,71.5212146851439
JPN,japan,ehime,67.9476087149094
JPN,japan,fukui,69.21928515936321
JPN,japan,fukuoka,71.07825803937307
JPN,japan,fukushima,68.73384190931586
JPN,japan,gifu,70.05809721778418
JPN,japan,gunma,70.12251963099382
JPN,japan,hiroshima,70.30361188818787
JPN,japan,hokkaido,68.69863967279495
JPN,japan,hyogo,70.78292653692867
JPN,japan,ibaraki,70.46050633035841
JPN,japan,ishikawa,70.2513999172779
JPN,japan,iwate,67.42490866656085
JPN,japan,kagawa,68.6129708421055
JPN,japan,kagoshima,67.94044902203466
JPN,japan,kanagawa,73.03491727315456
JPN,japan,kochi,66.66228955788058
JPN,japan,kumamoto,68.73060755308838
JPN,japan,kyoto-fu,71.07456806556567
JPN,japan,mie,70.04878192651141
JPN,japan,miyagi,70.91255319604761
JPN,japan,miyazaki,68.19221249679825
JPN,japan,nagano,68.8719406090281
JPN,japan,nagasaki,67.90518168760057
JPN,japan,nara,69.86410434753816
JPN,japan,niigata,68.15180733480844
JPN,japan,oita,68.09933100985539
JPN,japan,okayama,69.89399034943698
JPN,japan,okinawa,74.78594940296398
JPN,japan,osaka-fu,71.73549267403936
JPN,japan,saga,69.34049187238112
JPN,japan,saitama,72.28294314017947
JPN,japan,shiga,72.69772592239059
JPN,japan,shimane,66.62969433452591
JPN,japan,shizuoka,69.9755398333769
JPN,japan,tochigi,70.50521140243058
JPN,japan,tokushima,67.46728500418739
JPN,japan,tokyo-to,73.31715787019446
JPN,japan,tottori,68.19105132997258
JPN,japan,toyama,68.53169247723437
JPN,japan,wakayama,67.68649701028775
JPN,japan,yamagata,67.17892546424204
JPN,japan,yamaguchi,67.30356281967052
JPN,japan,yamanashi,69.58467834986935
KAZ,kazakhstan,almaty,80.88524666605119
KAZ,kazakhstan,aqmola,80.63203696543214
KAZ,kazakhstan,aqtobe,81.95655484515156
KAZ,kazakhstan,atyrau,83.53927406955461
KAZ,kazakhstan,east kazakhstan,76.07310852067772
KAZ,kazakhstan,mangghystau,85.5910150253981
KAZ,kazakhstan,north kazakhstan,74.19984732862318
KAZ,kazakhstan,pavlodar,76.85381725639199
KAZ,kazakhstan,qaraghandy,77.47641653225867
KAZ,kazakhstan,qostanay,76.0148617596816
KAZ,kazakhstan,qyzylorda,84.35872646568909
KAZ,kazakhstan,south kazakhstan,85.8272751326147
KAZ,kazakhstan,west kazakhstan,78.69121354456668
KAZ,kazakhstan,zhambyl,82.9679329144589
KEN,kenya,central,86.19287947989929
KEN,kenya,coast,91.37188319783498
KEN,kenya,eastern,87.48159416052042
KEN,kenya,nairobi,92.83076331135916
KEN,kenya,north eastern,93.08402145619934
KEN,kenya,nyanza,91.2544063988587
KEN,kenya,rift valley,92.16774935143182
KEN,kenya,western,85.95134349293674
KGZ,kyrgyzstan,batken,86.65634482823913
KGZ,kyrgyzstan,biskek,83.37956754066983
KGZ,kyrgyzstan,chuy,81.0483057806448
KGZ,kyrgyzstan,djalal-abad,86.77632666478897
KGZ,kyrgyzstan,issyk-kul,83.12126073486063
KGZ,kyrgyzstan,naryn,84.76652149848822
KGZ,kyrgyzstan,osh,87.14470317269398
KGZ,kyrgyzstan,osh (city),86.36248453452082
KGZ,kyrgyzstan,talas,85.86207342128914
KHM,cambodia,banteay meanchey,87.74898193897158
KHM,cambodia,battambang,87.61867718972356
KHM,cambodia,kampong cham,86.3688971159951
KHM,cambodia,kampong chhnang,87.14044869291419
KHM,cambodia,kampong speu,87.93637669048641
KHM,cambodia,kampong thom,87.76008373044391
KHM,cambodia,kampot,87.32563627179498
KHM,cambodia,kandal,86.59831111866269
KHM,cambodia,kep,88.57332707383307
KHM,cambodia,koh kong,89.01967071805973
KHM,cambodia,kratie,88.2713681887864
KHM,cambodia,krong preah sihanouk,88.82373813585338
KHM,cambodia,mondul kiri,91.18359921541146
KHM,cambodia,otdar mean chey,90.1334390037496
KHM,cambodia,pailin,89.52398229551343
KHM,cambodia,phnom penh municipality,87.87521997552194
KHM,cambodia,preah vihear,90.19746039272701
KHM,cambodia,prey veng,85.98143164800274
KHM,cambodia,pursat,87.63253714235412
KHM,cambodia,rotanokiri,90.3461538991799
KHM,cambodia,siem reap,89.62054200680933
KHM,cambodia,stung treng,89.35134790783769
KHM,cambodia,svay rieng,86.20765347270773
KHM,cambodia,takeo,86.36349514816581
KIR,kiribati,abaiang,NA
KIR,kiribati,abemama,NA
KIR,kiribati,aranuka,NA
KIR,kiribati,arorae,NA
KIR,kiribati,banaba,NA
KIR,kiribati,beru,NA
KIR,kiribati,butaritari,NA
KIR,kiribati,kanton,NA
KIR,kiribati,kiritimati,NA
KIR,kiribati,kuria,NA
KIR,kiribati,maiana,NA
KIR,kiribati,makin,NA
KIR,kiribati,marakei,NA
KIR,kiribati,nikunau,NA
KIR,kiribati,nonouti,NA
KIR,kiribati,nth.tarawa,NA
KIR,kiribati,onotoa,NA
KIR,kiribati,sth.tarawa,NA
KIR,kiribati,tabiteuea.nth,NA
KIR,kiribati,tabiteuea.sth,NA
KIR,kiribati,tabuaeran,NA
KIR,kiribati,tamana,NA
KIR,kiribati,teeraina,NA
KNA,saint kitts and nevis,nevis,85.5649718082241
KNA,saint kitts and nevis,saint kitts,88.18439076901093
KOR,republic of korea,busan,73.5311837851493
KOR,republic of korea,chungcheongbuk-do,74.96454438250643
KOR,republic of korea,chungcheongnam-do,74.68429472009183
KOR,republic of korea,daegu,75.95621644902823
KOR,republic of korea,daejeon,78.48958437633614
KOR,republic of korea,gangwon-do,73.06192942555938
KOR,republic of korea,gwangju,78.89716487091518
KOR,republic of korea,gyeonggi-do,78.61717992147015
KOR,republic of korea,gyeongsangbuk-do,72.46919190673363
KOR,republic of korea,gyeongsangnam-do,75.30756827878757
KOR,republic of korea,incheon,77.45120992381287
KOR,republic of korea,jeju,76.13280123689465
KOR,republic of korea,jeollabuk-do,73.19522045141696
KOR,republic of korea,jeollanam-do,70.32203131661005
KOR,republic of korea,seoul,76.90895365022297
KOR,republic of korea,ulsan,77.96489659901262
KOS,kosovo,decan,83.04219040529362
KOS,kosovo,dragash,79.45620458891014
KOS,kosovo,ferizaj,83.39638490911868
KOS,kosovo,fushe kosove,82.95414293842343
KOS,kosovo,gjakove,81.77936529436755
KOS,kosovo,gjilan,81.50912967417912
KOS,kosovo,gllogoc,85.26331562733526
KOS,kosovo,gracanice,78.36978039939366
KOS,kosovo,hani i elezit,83.74037289792726
KOS,kosovo,istog,82.16140762966137
KOS,kosovo,junik,84.34841431095407
KOS,kosovo,kacanik,83.87874120936539
KOS,kosovo,kamenice,80.71624176474455
KOS,kosovo,kline,84.04428110949557
KOS,kosovo,kllokot,80.80978416304711
KOS,kosovo,leposaviq,82.07000157480314
KOS,kosovo,lipjan,83.96942368641807
KOS,kosovo,malisheve,86.7973574358427
KOS,kosovo,mamushe,86.7600509352518
KOS,kosovo,mitrovice,82.06072382968713
KOS,kosovo,novoberde,78.24015145228216
KOS,kosovo,obiliq,83.39619068389433
KOS,kosovo,partesh,74.76446153846153
KOS,kosovo,peje,80.86324035703807
KOS,kosovo,podujeve,84.32185331840391
KOS,kosovo,pristina,81.36039196705356
KOS,kosovo,prizren,82.94217419175719
KOS,kosovo,rahovec,84.68779098849997
KOS,kosovo,ranillug,69.90563312368974
KOS,kosovo,shterpce,79.36820470876013
KOS,kosovo,shtime,84.81928931526252
KOS,kosovo,skenderaj,84.24450015144058
KOS,kosovo,suhareke,83.71469676942476
KOS,kosovo,viti,84.10392750778942
KOS,kosovo,vushtrri,83.02091494459816
KOS,kosovo,zubin potok,82.08452906586021
KOS,kosovo,zvecan,82.0834794117647
KWT,kuwait,al ahmadi,90.6018555451484
KWT,kuwait,al farwaniyah,88.80964209156663
KWT,kuwait,al jahrah,92.62131072947278
KWT,kuwait,al kuwayt,86.44015138263734
KWT,kuwait,hawalli,87.22976315922027
KWT,kuwait,mubarak al-kabeer,89.43038339490369
LAO,lao people's democratic republic,attapeu,90.45784901282059
LAO,lao people's democratic republic,bokeo,89.48704195528346
LAO,lao people's democratic republic,bolikhamxai,90.66185850140137
LAO,lao people's democratic republic,champasak,89.39830399834541
LAO,lao people's democratic republic,huaphanh,90.46618599769268
LAO,lao people's democratic republic,khammouan,90.1310115471792
LAO,lao people's democratic republic,luangnamtha,89.85057206152985
LAO,lao people's democratic republic,luangprabang,90.16508749585749
LAO,lao people's democratic republic,oudomxay,90.85765597460387
LAO,lao people's democratic republic,phongsaly,89.33219898523784
LAO,lao people's democratic republic,saravane,90.09728501993854
LAO,lao people's democratic republic,savannakhet,90.19780488021387
LAO,lao people's democratic republic,sekong,91.1736033393225
LAO,lao people's democratic republic,vientiane,89.9089113800335
LAO,lao people's democratic republic,xayabury,89.0400581559703
LAO,lao people's democratic republic,xiengkhuang,90.87854038828849
LBN,lebanon,beirut,83.44472287944991
LBN,lebanon,bekaa,83.44467056758891
LBN,lebanon,mount lebanon,83.44466049751237
LBN,lebanon,nabatiyeh,83.44468476833491
LBN,lebanon,north,83.08370706438136
LBN,lebanon,south,90.74843946848155
LBR,liberia,bomi,88.38105191391016
LBR,liberia,bong,88.41700159905605
LBR,liberia,gbarpolu,89.43958725337093
LBR,liberia,grand bassa,87.6624293700908
LBR,liberia,grand cape mount,89.99920216179453
LBR,liberia,grand gedeh,90.08612422688681
LBR,liberia,grand kru,89.85276656246707
LBR,liberia,lofa,89.15635668021284
LBR,liberia,margibi,89.49316013672833
LBR,liberia,maryland,91.17925984142126
LBR,liberia,montserrado,90.80409382441952
LBR,liberia,nimba,89.00308127422936
LBR,liberia,river cess,89.30940601387205
LBR,liberia,river gee,90.4990965947697
LBR,liberia,sinoe,90.23817905061044
LBY,libya,al butnan,88.62277105263158
LBY,libya,al jabal al akhdar,88.62277344110163
LBY,libya,al jabal al gharbi,88.62227652630843
LBY,libya,al jifarah,88.62208426059648
LBY,libya,al jufrah,88.62418450053325
LBY,libya,al kufrah,88.62432657969164
LBY,libya,al marj,88.62269994935063
LBY,libya,al marqab,88.62188662908105
LBY,libya,al wahat,88.62261100190469
LBY,libya,an nuqat al khams,88.62234281067913
LBY,libya,az zawiyah,88.62207085502446
LBY,libya,banghazi,88.62191090912415
LBY,libya,darnah,88.62287654033568
LBY,libya,ghat,88.62941459854015
LBY,libya,misratah,88.62192010818217
LBY,libya,murzuq,88.62293037959097
LBY,libya,nalut,88.62387679998498
LBY,libya,sabha,88.62332616089337
LBY,libya,surt,88.62273429467007
LBY,libya,tripoli,88.62176115682131
LBY,libya,wadi al hayaa,88.62376722554983
LBY,libya,wadi ash shati,78.61613006398427
LCA,saint lucia,anse la raye,85.8207274333677
LCA,saint lucia,canaries,83.00930513595166
LCA,saint lucia,castries,84.38394543553056
LCA,saint lucia,choiseul,89.91112893355556
LCA,saint lucia,dennery,85.08882604107477
LCA,saint lucia,gros islet,82.86998202716823
LCA,saint lucia,laborie,82.50512446498887
LCA,saint lucia,micoud,84.17229930705177
LCA,saint lucia,soufriere,83.90323745397158
LCA,saint lucia,vieux fort,85.30650358218253
LIE,liechtenstein,balzers,72.42851015996541
LIE,liechtenstein,eschen,72.17070203521611
LIE,liechtenstein,gamprin,75.12422783323547
LIE,liechtenstein,mauren,73.24247923322683
LIE,liechtenstein,planken,70.07057142857143
LIE,liechtenstein,ruggell,72.69367581930912
LIE,liechtenstein,schaan,69.10341567927286
LIE,liechtenstein,schellenberg,71.40599233716475
LIE,liechtenstein,triesen,70.97974267224971
LIE,liechtenstein,triesenberg,69.02240654031957
LIE,liechtenstein,valduz,67.62788498402556
LKA,sri lanka,central,86.1343762899672
LKA,sri lanka,eastern,87.4257792932442
LKA,sri lanka,north central,80.73163048817281
LKA,sri lanka,north western,82.56687868443228
LKA,sri lanka,northern,88.09968203110121
LKA,sri lanka,sabaragamuwa,77.73841439568044
LKA,sri lanka,southern,86.41138441190743
LKA,sri lanka,uva,79.62997016514272
LKA,sri lanka,western,85.88495447138251
LSO,lesotho,berea,88.99722139406937
LSO,lesotho,butha-buthe,88.94451856410257
LSO,lesotho,leribe,88.87616688810884
LSO,lesotho,mafeteng,88.22327414792869
LSO,lesotho,maseru,89.75368820272573
LSO,lesotho,mohales hoek,88.29143023095921
LSO,lesotho,mokhotlong,89.81698044351373
LSO,lesotho,qachas nek,89.03626317722681
LSO,lesotho,quthing,88.16190201135862
LSO,lesotho,thaba tseka,89.5675
LTU,lithuania,alytaus,71.14740387714549
LTU,lithuania,kauno,73.11710617894197
LTU,lithuania,klaipedos,73.13096816779021
LTU,lithuania,marijampoles,73.12672347594768
LTU,lithuania,panevezio,71.05747913771884
LTU,lithuania,siauliai,71.95539649696812
LTU,lithuania,taurages,72.54839367632276
LTU,lithuania,telsiai,73.52093204474545
LTU,lithuania,utenos,69.56631420445038
LTU,lithuania,vilniaus,74.81255292616824
LUX,luxembourg,diekirch,75.20663362134967
LUX,luxembourg,grevenmacher,74.27500968188104
LUX,luxembourg,luxembourg,74.88944055054759
LVA,latvia,kurzeme,71.35895528894206
LVA,latvia,latgale,69.4637975810897
LVA,latvia,riga,71.80191053640328
LVA,latvia,vidzeme,70.8569111537132
LVA,latvia,zemgale,71.94211550638417
MAC,"china, macao special administrative region",ilhas,NA
MAC,"china, macao special administrative region",macao,NA
MAR,morocco,beni mellal-khenifra,83.06841022256151
MAR,morocco,casablanca-settat,81.9314479561234
MAR,morocco,draa-tafilalet,85.35073979982411
MAR,morocco,fes-meknes,82.90429185636685
MAR,morocco,guelmim-oued noun,83.70132594620345
MAR,morocco,laayoune-sakia el hamra,85.7536258072026
MAR,morocco,marrakech-safi,83.73610971459797
MAR,morocco,oriental,82.16807102955693
MAR,morocco,rabat-sale-kenitra,82.43854411948209
MAR,morocco,souss-massa,83.15356830311418
MAR,morocco,tanger-tetouan-al hoceima,84.88820411666461
MCO,monaco,condamine,64.70294807050976
MCO,monaco,fontvieille,64.69522352488949
MCO,monaco,monaco-ville,64.73341197497766
MCO,monaco,monte-carlo,64.70300749375521
MDA,republic of moldova,anenii noi,79.15429717968308
MDA,republic of moldova,balti,79.55457118304211
MDA,republic of moldova,basarabeasca,79.35625453548919
MDA,republic of moldova,bender,79.02563957378108
MDA,republic of moldova,briceni,76.08091428571429
MDA,republic of moldova,cahul,80.58653070839642
MDA,republic of moldova,calarasi,79.27666211284739
MDA,republic of moldova,cantemir,81.4867112393832
MDA,republic of moldova,causeni,79.14943546631017
MDA,republic of moldova,chisinau,81.45355334206627
MDA,republic of moldova,cimislia,79.32225805531341
MDA,republic of moldova,criuleni,80.41758535522301
MDA,republic of moldova,donduseni,74.59045123400685
MDA,republic of moldova,drochia,75.85007023154944
MDA,republic of moldova,dubasari,79.27286252727633
MDA,republic of moldova,edinet,75.51315464268973
MDA,republic of moldova,falesti,78.50902986324968
MDA,republic of moldova,floresti,77.48138354830375
MDA,republic of moldova,gagauzia,79.49955951088408
MDA,republic of moldova,glodeni,77.82695257731959
MDA,republic of moldova,hincesti,80.07280526726927
MDA,republic of moldova,ialoveni,81.76772129341569
MDA,republic of moldova,leova,79.60760559161257
MDA,republic of moldova,nisporeni,80.62723900469702
MDA,republic of moldova,ocnita,75.94068455920592
MDA,republic of moldova,orhei,79.36888955595272
MDA,republic of moldova,rezina,78.76854958877601
MDA,republic of moldova,riscani,76.40097822224664
MDA,republic of moldova,singerei,79.61218932915813
MDA,republic of moldova,soldanesti,78.58293940127491
MDA,republic of moldova,soroca,77.52970465642215
MDA,republic of moldova,stefan voda,79.04307692307692
MDA,republic of moldova,straseni,79.86101919217096
MDA,republic of moldova,taraclia,77.98375804514595
MDA,republic of moldova,telenesti,80.41708248355759
MDA,republic of moldova,transnistria,78.9056902668238
MDA,republic of moldova,ungheni,80.64283696162882
MDG,madagascar,antananarivo,90.23158926409074
MDG,madagascar,antsiranana,90.23165281698002
MDG,madagascar,fianarantsoa,90.2316005175549
MDG,madagascar,mahajanga,90.23161463201482
MDG,madagascar,toamasina,90.23163137217853
MDG,madagascar,toliary,90.23161367350238
MDV,maldives,addu atoll,NA
MDV,maldives,faadhippolhu,NA
MDV,maldives,felidhe atoll,NA
MDV,maldives,gnaviyani,NA
MDV,maldives,hadhdhunmathi,NA
MDV,maldives,kolhumadulu,NA
MDV,maldives,male,NA
MDV,maldives,male atoll,NA
MDV,maldives,mulakatholhu,NA
MDV,maldives,north ari atoll,NA
MDV,maldives,north huvadhu atoll,NA
MDV,maldives,north maalhosmadulu,NA
MDV,maldives,north miladhunmadulu,NA
MDV,maldives,north nilandhe atoll,NA
MDV,maldives,north thiladhunmathi,NA
MDV,maldives,south ari atoll,NA
MDV,maldives,south huvadhu atoll,NA
MDV,maldives,south maalhosmadulu,NA
MDV,maldives,south miladhunmadulu,NA
MDV,maldives,south nilandhe atoll,NA
MDV,maldives,south thiladhunmathi,NA
MEX,mexico,aguascalientes,87.95042260516138
MEX,mexico,baja california,88.02890535044646
MEX,mexico,baja california sur,88.093331082294
MEX,mexico,campeche,87.1702698882181
MEX,mexico,chiapas,89.02053365787805
MEX,mexico,chihuahua,86.8103753674764
MEX,mexico,coahuila,86.60226587497266
MEX,mexico,colima,86.13405710938343
MEX,mexico,distrito federal,83.91818209208722
MEX,mexico,durango,86.70065549549612
MEX,mexico,guanajuato,87.48861718879978
MEX,mexico,guerrero,87.00807608106383
MEX,mexico,hidalgo,86.25368105507074
MEX,mexico,jalisco,86.62183072303822
MEX,mexico,mexico,87.28437389264468
MEX,mexico,michoacan,86.25580676671699
MEX,mexico,morelos,85.34038959684271
MEX,mexico,nayarit,85.88818362331159
MEX,mexico,nuevo leon,86.25977881529204
MEX,mexico,oaxaca,85.87563382737744
MEX,mexico,puebla,87.19056437482438
MEX,mexico,queretaro,88.00405410208951
MEX,mexico,quintana roo,90.27884993537045
MEX,mexico,san luis potosi,86.20813904718939
MEX,mexico,sinaloa,85.83009002167938
MEX,mexico,sonora,86.23757511944335
MEX,mexico,tabasco,87.752788968947
MEX,mexico,tamaulipas,86.39673449020073
MEX,mexico,tlaxcala,87.51575653069906
MEX,mexico,veracruz,85.00307236885283
MEX,mexico,yucatan,85.8473459333354
MEX,mexico,zacatecas,86.36242183570275
MHL,marshall islands,ailinglaplap,90.44962458249833
MHL,marshall islands,ailuk,91.11712280701755
MHL,marshall islands,arno,90.41906205094709
MHL,marshall islands,aur,90.56864573991031
MHL,marshall islands,ebon,90.65032072072073
MHL,marshall islands,enewetok,90.66362790697674
MHL,marshall islands,jabat,92.32275
MHL,marshall islands,jaluit,90.38205465699944
MHL,marshall islands,kili,90.61858585858586
MHL,marshall islands,kwajalein,90.37022806394316
MHL,marshall islands,lae,90.6014693877551
MHL,marshall islands,lib,91.03238095238095
MHL,marshall islands,likiep,90.61778947368421
MHL,marshall islands,majuro,90.36169688868094
MHL,marshall islands,maloelap,90.58558225508318
MHL,marshall islands,mejit,91.012
MHL,marshall islands,mili,90.58558225508318
MHL,marshall islands,namorik,90.7098097982709
MHL,marshall islands,namu,90.48169440242057
MHL,marshall islands,rongelap,90.68542180094786
MHL,marshall islands,ujae,90.53467118644068
MHL,marshall islands,utirik,90.66939172749392
MHL,marshall islands,wotho,92.20088888888888
MHL,marshall islands,wotje,90.49596034696407
MKD,the former yugoslav republic of macedonia,eastern,89.31264535242236
MKD,the former yugoslav republic of macedonia,northeastern,77.9400685548688
MKD,the former yugoslav republic of macedonia,pelagonia,73.70431341280423
MKD,the former yugoslav republic of macedonia,polog,81.08060798301408
MKD,the former yugoslav republic of macedonia,skopje,76.80593978318389
MKD,the former yugoslav republic of macedonia,southeastern,75.95056608740836
MKD,the former yugoslav republic of macedonia,southwestern,78.47052948588939
MKD,the former yugoslav republic of macedonia,vardar,75.1703719656927
MLI,mali,bamako,91.0285907091136
MLI,mali,gao,89.2237465807058
MLI,mali,kayes,89.95347588042688
MLI,mali,kidal,89.42479059000017
MLI,mali,koulikoro,90.08048294431197
MLI,mali,mopti,88.39221561562685
MLI,mali,segou,89.42782790461888
MLI,mali,sikasso,90.66093259718686
MLI,mali,tombouctou,88.29455990759556
MLT,malta,gozo and comino,NA
MLT,malta,northern,NA
MLT,malta,northern harbour,NA
MLT,malta,south eastern,NA
MLT,malta,southern harbour,NA
MLT,malta,western,NA
MMR,myanmar,ayeyawady,80.68210906554553
MMR,myanmar,bago,80.1267205416801
MMR,myanmar,chin,84.58799097792281
MMR,myanmar,kachin,85.03281517462317
MMR,myanmar,kayah,85.68943456632536
MMR,myanmar,kayin,82.63027976719215
MMR,myanmar,magway,79.32831212686115
MMR,myanmar,mandalay,80.82969278621547
MMR,myanmar,mon,80.41920960927797
MMR,myanmar,nay pyi taw,83.06674479753839
MMR,myanmar,rakhine,81.12537274259705
MMR,myanmar,sagaing,81.18928870674267
MMR,myanmar,shan,83.95874527361995
MMR,myanmar,tanintharyi,83.46188598064333
MMR,myanmar,yangon,81.06261167350148
MNE,montenegro,andrijevica,72.3296786389414
MNE,montenegro,bar,74.9784702936288
MNE,montenegro,berane,76.58798560079443
MNE,montenegro,bijelo polje,76.91261009293842
MNE,montenegro,budva,77.13411756355086
MNE,montenegro,cetinje,72.53905582137162
MNE,montenegro,danilovgrad,75.10581758314126
MNE,montenegro,herceg novi,72.67431774671167
MNE,montenegro,kolasin,72.49271051505208
MNE,montenegro,kotor,73.11354227973763
MNE,montenegro,mojkovac,74.13738666666667
MNE,montenegro,niksic,75.3498620963623
MNE,montenegro,plav,76.60957667489842
MNE,montenegro,pljevlja,70.21104423973614
MNE,montenegro,pluzine,68.1403398259428
MNE,montenegro,podgorica,77.93778441238213
MNE,montenegro,rozaje,81.91475961253755
MNE,montenegro,savnik,69.67697790449037
MNE,montenegro,tivat,74.85534171366449
MNE,montenegro,ulcinj,75.16015054739921
MNE,montenegro,zabljak,70.30520332778703
MNG,mongolia,arkhangai,84.25839645316611
MNG,mongolia,bayan-olgiy,87.03375875514219
MNG,mongolia,bayankhongor,85.41261163962116
MNG,mongolia,bulgan,81.70256693723307
MNG,mongolia,darkhan-uul,83.61756935185663
MNG,mongolia,dornod,83.58843329662498
MNG,mongolia,dornogovi,85.00071015543405
MNG,mongolia,dundgovi,83.12151493407798
MNG,mongolia,govi-altay,85.027666739977093
MNG,mongolia,govisumber,84.65572579634085
MNG,mongolia,hentiy,83.34033089874318
MNG,mongolia,hovsgol,84.10666092768099
MNG,mongolia,khovd,85.95494242488813
MNG,mongolia,omnogovi,84.51174551573844
MNG,mongolia,orkhon,82.75658878431071
MNG,mongolia,ovorkhangai,84.35639840858956
MNG,mongolia,selenge,82.92983034291422
MNG,mongolia,sukhbaatar,84.02793022347961
MNG,mongolia,tov,82.13822532997482
MNG,mongolia,ulaanbaatar,84.71828474680906
MNG,mongolia,uvs,85.53952580711992
MNG,mongolia,zavkhan,83.87435208043175
MNP,northern mariana islands,rota,NA
MNP,northern mariana islands,saipan,NA
MNP,northern mariana islands,tinian,NA
MOZ,mozambique,cabo delgado,90.0820735610395
MOZ,mozambique,gaza,89.39435460177761
MOZ,mozambique,inhambane,88.59076812234386
MOZ,mozambique,manica,92.18573357139371
MOZ,mozambique,maputo,90.5231827467858
MOZ,mozambique,nampula,91.53313303161259
MOZ,mozambique,niassa,92.33944424164986
MOZ,mozambique,sofala,91.46805874104533
MOZ,mozambique,tete,92.1730014306362
MOZ,mozambique,zambezia,92.08228990407687
MRT,mauritania,adrar,88.6662766519626
MRT,mauritania,assaba,89.91348256936067
MRT,mauritania,brakna,89.91326177316463
MRT,mauritania,dakhlet nouadhibou,89.90341896832233
MRT,mauritania,gorgol,89.91200411594235
MRT,mauritania,guidimagha,89.91126532893408
MRT,mauritania,hodh ech chargui,89.91229547242077
MRT,mauritania,hodh el gharbi,89.91274829011124
MRT,mauritania,inchiri,89.90490168702733
MRT,mauritania,nouakchott,89.9080751618722
MRT,mauritania,tagant,89.9142851179153
MRT,mauritania,tiris zemmour,89.90652962506915
MRT,mauritania,trarza,89.9124161257198
MSR,montserrat,central,NA
MSR,montserrat,northern,NA
MSR,montserrat,south of nantes river,NA
MTQ,martinique,fort-de-france,72.87473246872489
MTQ,martinique,le marin,72.60668255072291
MTQ,martinique,le trinite,71.99458549443074
MTQ,martinique,saint-pierre,77.641100681541
MUS,mauritius,agalega,NA
MUS,mauritius,island of mauritius,NA
MUS,mauritius,island of rodrigues,NA
MWI,malawi,balaka,89.51225314206386
MWI,malawi,blantyre,92.30602245466521
MWI,malawi,chikwawa,90.32672074016426
MWI,malawi,chiradzulu,88.75196166620154
MWI,malawi,chitipa,90.52944059955396
MWI,malawi,dedza,89.5958470563104
MWI,malawi,dowa,90.10899405727923
MWI,malawi,karonga,90.6450036062706
MWI,malawi,kasungu,91.1500364911494
MWI,malawi,likoma,89.45398539569764
MWI,malawi,lilongwe,91.74486522966194
MWI,malawi,machinga,90.24147035296986
MWI,malawi,mangochi,90.0243325852251
MWI,malawi,mchinji,91.14710570844832
MWI,malawi,mulanje,89.42590250349882
MWI,malawi,mwanza,91.14742566752484
MWI,malawi,mzimba,89.5358325376252
MWI,malawi,mzuzu city,93.31520414720926
MWI,malawi,neno,90.53999009885779
MWI,malawi,nkhata bay,89.65011516645627
